Date,TechCorp,EcoEnergy,MedHealth
2025-09-30,151.13,81.14,120.5
2025-10-01,150.93,79.64,121.92
2025-10-02,152.38,77.81,121.85
2025-10-03,155.72,78.67,122.24
2025-10-06,155.31,78.3,122.91
2025-10-07,154.9,79.57,122.56
2025-10-08,158.42,80.43,122.79
2025-10-09,160.21,80.33,122.83
2025-10-10,159.26,78.87,122.94
2025-10-13,160.56,76.3,122.25
2025-10-14,159.63,75.58,122.3
2025-10-15,158.7,77.04,122.78
2025-10-16,159.32,77.43,124.16
2025-10-17,155.25,75.36,125.09
2025-10-20,151.67,75.67,127.17
2025-10-21,150.58,76.34,126.46
2025-10-22,148.57,74.89,127.32
2025-10-23,149.31,75.17,127.52
2025-10-24,147.53,75.29,129.68
2025-10-27,144.76,73.44,128.91
2025-10-28,147.82,74.04,128.12
2025-10-29,147.44,74.99,127.57
2025-10-30,147.67,76.83,125.56
2025-10-31,144.87,78.66,125.09
2025-11-03,143.86,76.33,124.4
2025-11-04,144.17,74.79,124.56
2025-11-05,141.97,75.67,124.91
2025-11-06,142.8,76.55,126.72
2025-11-07,141.7,77.45,127.66
2025-11-10,141.21,84.35,127.13
2025-11-11,140.12,85.44,126.29
2025-11-12,143.85,87.64,126.79
2025-11-13,143.91,89.53,125.55
2025-11-14,141.9,90.85,127.33
2025-11-17,143.61,90.25,128.49
2025-11-18,141.29,91.8,128.07
2025-11-19,141.78,90.28,126.44
2025-11-20,138.07,89.84,127.77
2025-11-21,135.63,88.91,127.68
2025-11-24,136.08,89.1,128.91
2025-11-25,137.56,93.79,127.39
2025-11-26,137.97,90.04,126.84
2025-11-27,137.83,91.44,126.87
2025-11-28,137.34,88.28,126.94
2025-12-01,134.63,87.39,126.53
2025-12-02,133.38,89.54,127.16
2025-12-03,132.61,89.7,126.16
2025-12-04,134.64,87.62,126.05
2025-12-05,135.37,86.27,126.19
2025-12-08,132.18,87.61,126.71
2025-12-09,132.85,86.23,127.41
2025-12-10,132.22,86.67,126.36
2025-12-11,131.07,86.79,124.93
2025-12-12,132.26,85.58,126.17
2025-12-15,134.25,89.75,126.51
2025-12-16,136.07,91.04,125.82
2025-12-17,134.58,87.09,127.33
2025-12-18,134.08,87.48,127.47
2025-12-19,134.78,86.24,128.63
2025-12-22,136.69,87.9,128.72
