StudentID,Study_Hours_Per_Week,Attendance_Rate,Sleep_Hours_Per_Night,Extracurricular_Activities,Final_Grade
STU_3000,19.7,61.2,5.9,1,90.9
STU_3001,2.5,60.5,8.4,1,68.7
STU_3002,16.6,73.3,6.5,0,75.4
STU_3003,19.2,62.5,7.4,1,86.7
STU_3004,13.5,83.9,5.1,1,93.5
STU_3005,7.2,95.4,4.5,1,75.9
STU_3006,6.6,76.5,9.4,1,76.5
STU_3007,19.5,61.5,6.0,1,89.7
STU_3008,5.9,63.2,7.2,0,65.3
STU_3009,4.0,63.3,5.4,0,59.9
STU_3010,17.8,92.4,9.5,1,100.0
STU_3011,23.9,92.0,7.1,1,100.0
STU_3012,2.1,60.7,6.8,1,74.7
STU_3013,13.8,94.5,8.8,0,94.2
STU_3014,20.7,96.5,4.1,1,100.0
STU_3015,16.1,76.0,8.0,1,88.8
STU_3016,18.6,71.5,5.8,1,80.7
STU_3017,8.7,93.7,7.6,1,82.6
STU_3018,23.1,84.7,8.5,1,93.6
STU_3019,18.4,65.6,6.4,1,77.0
STU_3020,14.5,69.2,4.9,0,67.4
STU_3021,5.3,93.7,6.6,1,85.5
STU_3022,10.6,93.8,5.8,1,84.6
STU_3023,17.5,68.8,5.3,0,92.3
STU_3024,12.2,92.4,7.3,0,82.2
STU_3025,12.0,81.4,5.2,1,79.6
STU_3026,16.2,84.4,6.7,1,97.3
STU_3027,13.8,81.0,6.4,0,85.7
STU_3028,17.0,85.6,6.0,0,95.4
STU_3029,15.8,60.2,6.0,1,73.1
STU_3030,20.5,61.0,5.2,0,83.8
STU_3031,14.0,87.6,6.0,1,82.3
STU_3032,22.9,66.9,4.8,1,94.9
STU_3033,9.3,87.8,7.9,1,80.8
STU_3034,4.1,71.4,8.5,1,62.5
STU_3035,8.9,62.2,5.6,1,71.0
STU_3036,4.6,83.3,7.9,1,79.1
STU_3037,21.1,71.8,9.2,0,85.1
STU_3038,3.1,72.9,4.7,1,64.0
STU_3039,16.4,98.7,6.7,0,87.5
STU_3040,14.6,67.8,7.6,0,87.9
STU_3041,20.8,73.9,6.9,0,92.9
STU_3042,6.6,64.2,4.7,0,65.0
STU_3043,21.7,76.1,6.2,1,100.0
STU_3044,10.1,63.7,6.3,0,66.3
STU_3045,19.4,80.2,6.4,1,86.4
STU_3046,8.8,89.7,4.7,1,72.4
STU_3047,22.3,60.2,5.4,1,81.4
STU_3048,9.5,63.6,6.6,1,71.7
STU_3049,5.8,62.2,8.8,1,59.2
STU_3050,11.0,95.4,8.3,1,100.0
STU_3051,4.1,99.4,8.4,1,80.6
STU_3052,20.9,80.8,4.0,0,80.3
STU_3053,5.5,67.9,8.7,1,73.3
STU_3054,10.8,97.3,5.1,0,84.8
STU_3055,23.7,86.2,9.1,1,100.0
STU_3056,24.7,91.7,4.6,0,100.0
STU_3057,12.5,80.4,4.5,0,86.3
STU_3058,21.0,91.5,6.3,1,94.5
STU_3059,7.8,73.4,8.6,1,85.0
STU_3060,15.7,64.5,7.6,1,84.5
STU_3061,22.8,96.2,8.6,1,100.0
STU_3062,14.3,60.2,5.6,1,77.7
STU_3063,15.6,62.9,5.6,0,64.5
STU_3064,2.9,65.3,5.2,1,64.7
STU_3065,10.2,97.7,8.8,1,86.5
STU_3066,3.8,72.1,9.5,1,78.3
STU_3067,9.0,68.5,4.7,0,72.4
STU_3068,9.6,70.2,6.8,1,76.9
STU_3069,19.8,63.8,6.0,0,85.2
STU_3070,2.9,76.1,8.4,0,75.8
STU_3071,11.9,89.2,8.9,0,100.0
STU_3072,9.2,85.9,8.7,0,83.9
STU_3073,16.6,70.0,8.7,1,82.4
STU_3074,10.0,69.1,6.4,1,73.8
STU_3075,3.0,79.8,8.2,1,70.6
STU_3076,22.2,94.6,4.3,1,94.3
STU_3077,19.6,85.4,5.4,1,100.0
STU_3078,22.2,90.2,7.3,0,99.1
STU_3079,11.6,77.5,5.5,0,81.9
STU_3080,15.9,76.0,9.2,0,83.6
STU_3081,13.8,88.9,7.4,0,84.5
STU_3082,15.8,74.9,9.1,0,83.6
STU_3083,8.0,82.1,9.2,1,82.9
STU_3084,8.9,63.2,7.3,0,75.5
STU_3085,2.6,83.8,9.1,0,78.9
STU_3086,9.0,71.2,6.4,1,73.2
STU_3087,7.6,89.7,4.2,1,82.2
STU_3088,14.8,72.0,4.3,1,69.7
STU_3089,15.0,90.3,5.9,1,89.2
STU_3090,12.9,69.1,5.1,1,77.0
STU_3091,8.7,60.2,8.9,1,70.0
STU_3092,3.5,65.6,4.7,1,59.8
STU_3093,24.5,71.8,6.8,1,95.5
STU_3094,9.8,67.8,9.4,1,77.5
STU_3095,13.4,82.0,9.5,1,92.9
STU_3096,24.5,68.4,4.9,1,94.5
STU_3097,12.1,91.1,6.3,1,84.5
STU_3098,9.3,79.4,7.8,1,76.7
STU_3099,14.0,85.6,6.0,0,84.7
STU_3100,15.3,66.7,7.6,1,77.2
STU_3101,21.6,97.0,4.9,1,94.6
STU_3102,3.6,88.7,6.7,1,72.1
STU_3103,12.7,66.2,5.4,1,61.3
STU_3104,20.0,88.9,8.7,1,100.0
STU_3105,18.5,67.5,4.3,1,78.3
STU_3106,15.5,93.2,7.8,1,100.0
STU_3107,2.9,67.9,8.2,0,75.3
STU_3108,10.1,98.5,4.7,1,86.7
STU_3109,15.0,81.9,4.9,1,97.7
STU_3110,8.9,68.9,8.5,1,84.2
STU_3111,13.8,68.5,8.9,0,70.2
STU_3112,17.5,85.1,9.4,0,97.5
STU_3113,5.7,85.3,8.1,0,75.7
STU_3114,3.2,72.1,8.2,1,77.4
STU_3115,9.8,92.7,5.4,1,86.5
STU_3116,4.5,76.8,8.6,1,74.9
STU_3117,6.1,92.6,4.1,1,81.0
STU_3118,22.4,70.6,4.8,0,89.3
STU_3119,10.4,99.3,6.0,1,88.7
STU_3120,7.0,94.9,6.2,0,66.9
STU_3121,19.3,77.9,6.4,0,86.1
STU_3122,4.5,73.4,8.7,1,69.1
STU_3123,19.1,61.2,7.9,0,89.7
STU_3124,12.8,99.6,6.5,1,82.5
STU_3125,15.8,87.2,8.0,1,83.3
STU_3126,5.4,67.6,4.6,1,63.4
STU_3127,6.2,61.8,5.5,0,64.4
STU_3128,16.8,60.5,7.9,1,86.5
STU_3129,3.1,86.5,9.1,0,74.7
STU_3130,7.7,64.3,7.2,0,56.6
STU_3131,14.5,72.4,5.3,1,85.2
STU_3132,7.2,72.3,7.8,0,70.0
STU_3133,10.8,64.7,9.0,0,75.1
STU_3134,23.2,97.9,5.7,0,100.0
STU_3135,23.3,99.1,6.6,1,100.0
STU_3136,15.0,96.2,4.8,1,83.0
STU_3137,14.3,91.8,8.6,0,99.9
STU_3138,2.3,62.6,7.1,0,51.0
STU_3139,24.5,88.7,4.2,1,97.9
STU_3140,15.2,78.2,5.1,1,88.3
STU_3141,20.2,66.1,9.2,0,98.4
STU_3142,14.9,85.9,7.6,1,92.9
STU_3143,22.2,61.2,4.2,0,76.1
STU_3144,15.4,90.1,8.9,1,97.6
STU_3145,18.3,95.6,4.1,1,91.0
STU_3146,5.4,60.4,4.1,0,62.9
STU_3147,11.9,73.1,4.0,0,70.5
STU_3148,18.0,93.1,4.2,1,97.7
STU_3149,4.4,64.5,6.1,0,59.5
