CustomerID,Account_Age_Months,Monthly_Charges,Support_Tickets,Tech_Support,Device_Protection,Paperless_Billing,Churn
CUST_2000,52,105.57,2,0,0,0,1
CUST_2001,15,103.02,3,0,0,1,1
CUST_2002,61,59.72,2,1,1,1,0
CUST_2003,21,86.81,0,0,0,1,1
CUST_2004,24,40.5,1,1,1,1,0
CUST_2005,3,49.31,1,1,0,0,0
CUST_2006,22,109.63,2,0,0,1,1
CUST_2007,53,21.3,0,0,0,1,0
CUST_2008,2,28.55,3,0,0,1,1
CUST_2009,30,40.79,3,0,1,1,1
CUST_2010,38,22.65,1,0,0,1,0
CUST_2011,2,38.14,1,0,1,1,0
CUST_2012,64,78.3,1,0,1,0,0
CUST_2013,60,62.14,1,0,0,1,0
CUST_2014,21,109.27,2,1,0,0,1
CUST_2015,33,101.74,0,1,1,1,1
CUST_2016,58,54.18,2,1,1,1,0
CUST_2017,22,45.94,3,0,0,1,0
CUST_2018,49,57.97,2,0,0,1,1
CUST_2019,59,79.03,0,0,0,1,0
CUST_2020,42,46.81,2,0,0,0,1
CUST_2021,60,82.41,2,0,0,1,1
CUST_2022,15,60.94,0,1,1,1,0
CUST_2023,62,75.2,1,1,0,1,1
CUST_2024,62,63.61,0,0,0,0,0
CUST_2025,47,49.45,0,0,0,1,0
CUST_2026,62,114.85,5,0,0,1,1
CUST_2027,51,96.36,2,0,0,1,1
CUST_2028,55,34.01,2,0,0,1,0
CUST_2029,64,106.85,2,0,0,1,1
CUST_2030,3,68.74,1,0,0,1,1
CUST_2031,51,109.46,0,1,0,1,0
CUST_2032,7,99.99,0,0,1,0,1
CUST_2033,21,62.52,2,1,0,0,1
CUST_2034,39,22.25,2,0,0,1,0
CUST_2035,18,46.87,3,0,0,0,1
CUST_2036,4,74.16,2,0,1,1,1
CUST_2037,60,83.35,0,0,0,1,0
CUST_2038,14,45.79,0,0,0,0,1
CUST_2039,9,33.94,2,1,1,1,0
CUST_2040,53,103.49,2,1,0,1,1
CUST_2041,2,118.44,1,0,0,1,1
CUST_2042,60,72.57,3,0,0,1,1
CUST_2043,71,37.17,0,1,0,1,0
CUST_2044,44,47.23,1,0,0,1,0
CUST_2045,8,21.84,2,0,1,1,1
CUST_2046,47,111.43,1,0,0,1,1
CUST_2047,35,31.78,2,1,1,0,0
CUST_2048,36,77.65,1,1,0,0,1
CUST_2049,50,47.41,0,0,1,1,0
CUST_2050,4,75.42,1,1,0,0,1
CUST_2051,2,85.14,1,1,0,0,1
CUST_2052,6,102.97,2,0,0,1,1
CUST_2053,54,40.64,4,0,1,0,0
CUST_2054,4,21.1,1,0,0,1,0
CUST_2055,54,33.69,2,1,0,1,0
CUST_2056,63,110.0,1,0,0,1,1
CUST_2057,18,107.39,3,1,0,1,1
CUST_2058,44,79.74,1,0,0,0,1
CUST_2059,34,80.05,0,1,0,1,0
CUST_2060,62,86.5,1,0,0,1,1
CUST_2061,14,37.54,3,0,0,1,1
CUST_2062,48,111.44,2,1,0,1,1
CUST_2063,15,61.88,2,1,0,1,1
CUST_2064,62,58.31,1,1,1,1,0
CUST_2065,40,71.89,0,0,0,0,1
CUST_2066,53,24.7,4,1,0,1,0
CUST_2067,24,36.63,2,0,0,1,1
CUST_2068,26,93.8,2,0,1,0,1
CUST_2069,60,28.28,0,0,1,1,0
CUST_2070,41,80.32,1,0,1,0,1
CUST_2071,29,44.53,1,0,0,1,0
CUST_2072,15,58.93,2,1,0,1,0
CUST_2073,45,48.87,0,0,0,0,0
CUST_2074,65,55.57,3,1,0,1,0
CUST_2075,71,91.9,3,0,0,0,1
CUST_2076,9,49.71,0,0,1,1,1
CUST_2077,1,76.64,3,0,1,0,1
CUST_2078,8,67.61,0,1,1,1,0
CUST_2079,63,86.37,2,1,0,1,1
CUST_2080,11,113.68,2,1,0,1,1
CUST_2081,8,93.26,1,1,0,1,1
CUST_2082,35,41.49,4,0,0,1,0
CUST_2083,35,23.12,2,0,1,1,0
CUST_2084,33,46.23,2,1,0,1,0
CUST_2085,5,79.51,2,0,0,1,1
CUST_2086,41,25.14,1,0,0,1,0
CUST_2087,28,69.64,0,0,0,0,1
CUST_2088,7,79.68,0,0,1,1,0
CUST_2089,12,53.42,2,0,0,0,1
CUST_2090,34,97.09,2,0,1,1,1
CUST_2091,33,30.66,4,0,0,1,1
CUST_2092,48,27.51,3,0,0,1,0
CUST_2093,23,92.82,2,0,1,0,1
CUST_2094,62,69.55,0,0,0,0,0
CUST_2095,37,88.84,2,1,1,1,1
CUST_2096,44,63.48,1,0,0,1,1
CUST_2097,35,44.64,1,0,0,1,1
CUST_2098,65,101.91,4,1,0,1,1
CUST_2099,47,99.94,2,0,1,1,1
CUST_2100,3,89.47,1,0,0,1,1
CUST_2101,1,47.21,2,1,1,0,1
CUST_2102,5,79.02,2,0,0,1,1
CUST_2103,14,56.1,1,1,0,0,1
CUST_2104,27,29.16,1,1,0,1,0
CUST_2105,9,111.73,3,1,0,0,1
CUST_2106,15,33.68,4,0,0,1,1
CUST_2107,42,115.02,1,0,1,0,1
CUST_2108,51,64.6,1,0,0,0,0
CUST_2109,63,38.51,0,0,0,1,0
CUST_2110,52,74.19,1,0,0,0,1
CUST_2111,4,107.29,2,0,0,0,1
CUST_2112,23,93.22,2,0,0,1,1
CUST_2113,15,100.66,0,0,0,0,1
CUST_2114,43,85.88,0,0,0,0,1
CUST_2115,29,89.23,1,0,0,1,0
CUST_2116,36,104.92,5,1,0,1,1
CUST_2117,13,44.97,3,0,0,1,1
CUST_2118,32,68.94,1,0,0,1,1
CUST_2119,71,42.12,2,1,0,1,1
CUST_2120,59,118.77,1,0,0,0,1
CUST_2121,28,114.41,1,0,1,1,0
CUST_2122,66,23.94,2,0,1,1,0
CUST_2123,42,90.56,3,1,1,1,1
CUST_2124,45,112.52,1,0,0,1,1
CUST_2125,62,38.06,2,0,1,0,1
CUST_2126,57,76.79,2,0,1,1,1
CUST_2127,6,111.55,0,1,1,1,1
CUST_2128,28,23.39,2,0,0,1,1
CUST_2129,28,89.74,1,0,0,0,1
CUST_2130,44,49.73,1,1,1,0,0
CUST_2131,30,112.44,1,0,0,0,1
CUST_2132,62,117.11,1,1,0,1,1
CUST_2133,62,114.43,0,0,0,0,1
CUST_2134,1,67.42,5,1,0,0,1
CUST_2135,27,106.2,0,0,0,1,1
CUST_2136,62,104.45,1,1,0,0,0
CUST_2137,3,51.91,0,1,0,1,0
CUST_2138,70,102.89,4,0,0,1,1
CUST_2139,27,23.7,2,0,0,1,0
CUST_2140,9,79.63,0,0,0,1,1
CUST_2141,62,43.0,5,0,0,1,1
CUST_2142,37,32.06,1,0,0,1,0
CUST_2143,51,27.7,2,0,1,0,0
CUST_2144,44,89.63,3,0,0,0,1
CUST_2145,24,53.99,2,0,0,0,1
CUST_2146,59,92.48,1,0,0,1,0
CUST_2147,32,26.54,1,1,1,1,0
CUST_2148,52,51.53,4,0,0,1,1
CUST_2149,62,73.95,1,0,0,1,1
CUST_2150,58,99.07,1,0,0,0,1
CUST_2151,52,51.88,1,0,0,1,0
CUST_2152,12,82.59,0,0,1,1,1
CUST_2153,39,108.6,2,0,1,0,0
CUST_2154,2,81.59,1,0,0,1,1
CUST_2155,3,43.3,1,1,0,0,0
CUST_2156,56,22.44,0,0,0,1,0
CUST_2157,59,107.01,1,1,0,1,1
CUST_2158,2,22.13,0,1,0,0,0
CUST_2159,2,107.47,0,1,0,1,1
CUST_2160,54,72.89,0,1,0,1,1
CUST_2161,1,113.91,0,0,0,1,1
CUST_2162,19,99.88,2,0,1,1,1
CUST_2163,2,119.79,1,1,0,0,1
CUST_2164,53,55.07,2,0,1,1,1
CUST_2165,44,96.72,1,0,1,1,1
CUST_2166,32,60.19,1,1,0,1,0
CUST_2167,70,67.99,4,1,1,0,1
CUST_2168,32,82.75,1,1,0,1,1
CUST_2169,68,107.37,1,1,0,1,0
CUST_2170,55,118.41,3,1,0,0,1
CUST_2171,56,96.83,3,0,1,1,1
CUST_2172,17,61.78,1,1,0,0,1
CUST_2173,38,62.14,1,0,0,1,0
CUST_2174,24,93.76,2,0,1,0,1
CUST_2175,69,43.88,1,1,0,1,0
CUST_2176,70,31.05,1,0,0,1,0
CUST_2177,11,55.46,2,0,1,1,1
CUST_2178,16,48.72,0,0,1,1,1
CUST_2179,59,49.63,3,1,1,1,0
CUST_2180,70,43.36,1,0,1,1,0
CUST_2181,3,24.21,0,1,0,0,0
CUST_2182,20,21.79,5,0,1,0,1
CUST_2183,59,118.77,1,1,0,1,1
CUST_2184,36,62.78,1,1,0,0,0
CUST_2185,19,58.43,0,0,0,1,1
CUST_2186,67,87.96,1,0,0,1,1
CUST_2187,19,41.83,2,0,1,0,0
CUST_2188,20,115.0,0,1,1,1,0
CUST_2189,71,98.63,1,1,0,1,1
CUST_2190,52,28.94,4,1,0,1,1
CUST_2191,33,61.76,1,0,0,1,1
CUST_2192,40,107.91,2,1,1,1,1
CUST_2193,39,114.47,4,1,1,0,1
CUST_2194,1,66.74,1,1,0,1,1
CUST_2195,11,81.34,1,1,0,1,1
CUST_2196,57,36.7,2,0,0,1,0
CUST_2197,50,119.12,0,0,0,0,1
CUST_2198,23,43.17,1,1,1,0,0
CUST_2199,31,114.27,2,1,0,1,1
CUST_2200,42,84.96,0,0,0,1,1
CUST_2201,7,80.77,2,0,0,1,1
CUST_2202,16,71.27,0,0,0,1,0
CUST_2203,60,43.07,1,0,1,1,1
CUST_2204,2,37.65,2,0,0,1,1
CUST_2205,1,42.05,0,1,0,0,1
CUST_2206,48,38.64,3,1,0,0,0
CUST_2207,12,97.96,1,0,0,0,1
CUST_2208,69,55.01,2,0,0,1,1
CUST_2209,37,25.78,0,0,1,1,0
CUST_2210,32,116.91,0,0,0,1,1
CUST_2211,9,108.38,1,1,0,1,1
CUST_2212,19,112.78,0,1,0,1,1
CUST_2213,48,119.49,2,0,0,1,1
CUST_2214,3,37.39,1,1,0,1,0
CUST_2215,20,59.62,3,1,0,0,1
CUST_2216,24,95.82,4,1,1,0,1
CUST_2217,54,89.6,1,0,1,1,1
CUST_2218,33,35.39,1,1,0,1,0
CUST_2219,24,101.58,3,0,0,1,1
CUST_2220,36,42.44,1,0,0,1,0
CUST_2221,38,42.38,1,0,0,1,0
CUST_2222,25,73.7,0,0,1,0,0
CUST_2223,18,79.29,1,0,0,0,1
CUST_2224,66,78.01,2,0,0,0,1
